2025-11-14T10:07:44.000000000Z [inf]  Starting Container
2025-11-14T10:13:36.768057440Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2023/03/concrete-flooring-640x0-c-center.jpg
2025-11-14T10:13:41.783038342Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/11/concrete-screed-1024x746.png
2025-11-14T10:13:41.783043659Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2023/03/concrete-flooring-1024x655.png
2025-11-14T10:13:46.786844418Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:13:46.786851038Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:13:51.874200021Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:13:51.874205623Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:13:56.826458230Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:13:56.826602386Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:14:01.923446081Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:14:01.923451306Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:14:06.921826119Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:14:06.921830250Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:14:12.057514600Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:14:12.057520384Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:14:17.019512396Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:14:17.019518545Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:14:21.728706660Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:14:21.738503233Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:14:26.740758077Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:14:26.740764096Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:14:31.731763926Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:14:31.731768574Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/what-is-the-difference-between-concrete-and-screed/ (expires in 24h)
2025-11-14T10:14:31.739428737Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:14:31.739438748Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/why-is-sealing-concrete-floors-important/ (expires in 24h)
2025-11-14T10:14:31.752843899Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/the-types-of-concrete-and-their-benefits/
2025-11-14T10:14:31.752849085Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/can-you-pour-concrete-in-the-rain/
2025-11-14T10:14:31.752853753Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/when-should-you-lay-concrete/
2025-11-14T10:14:51.738059265Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/the-types-of-concrete-and-their-benefits/
2025-11-14T10:14:51.738065556Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/can-you-pour-concrete-in-the-rain/
2025-11-14T10:14:51.738069925Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/when-should-you-lay-concrete/
2025-11-14T10:14:51.738074410Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/grab-hire-vs-skip-hire-which-is-better/
2025-11-14T10:14:51.738078659Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/why-should-i-choose-ready-mix-concrete/
2025-11-14T10:14:51.738082860Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-concrete-pumps-make-for-quicker-and-more-effective-pouring/
2025-11-14T10:14:51.738086791Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:14:51.738090653Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:14:51.738094485Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:14:52.494440333Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:14:52.494446254Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:14:52.494451604Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:14:57.612635774Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:14:57.612640731Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:14:57.612651650Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:15:02.289392514Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:15:02.684529251Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:15:02.684535312Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:15:07.296588146Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:15:07.621456508Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:15:07.621463105Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:15:12.333921777Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:15:12.333927215Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:15:12.333933426Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:15:16.326055747Z [err]  2025-11-14 10:15:07.564 UTC [76] LOG:  checkpoint starting: time
2025-11-14T10:15:16.326061238Z [err]  2025-11-14 10:15:07.747 UTC [76] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.109 s, sync=0.015 s, total=0.183 s; sync files=2, longest=0.012 s, average=0.008 s; distance=7 kB, estimate=1572 kB; lsn=0/9229370, redo lsn=0/9229318
2025-11-14T10:15:17.291193708Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:15:17.319285122Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:15:17.319288953Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:15:22.322685677Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:15:22.322690718Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/grab-hire-vs-skip-hire-which-is-better/ (expires in 24h)
2025-11-14T10:15:22.322694779Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:15:22.322699206Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:15:22.322703972Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/why-should-i-choose-ready-mix-concrete/ (expires in 24h)
2025-11-14T10:15:27.318658751Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:15:28.386381734Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-concrete-pumps-make-for-quicker-and-more-effective-pouring/ (expires in 24h)
2025-11-14T10:15:28.386387242Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-much-does-it-cost-to-concrete-a-driveway/
2025-11-14T10:15:28.388734696Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/why-does-my-concrete-have-white-spots/
2025-11-14T10:15:28.388742236Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-much-does-it-cost-to-screed-a-floor/
2025-11-14T10:15:33.861297971Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2023/12/CM3_0548-scaled-640x0-c-center.jpg
2025-11-14T10:15:33.861303957Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/SRM-Logo.png
2025-11-14T10:15:38.390045203Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/how-much-does-it-cost-to-screed-a-floor/
2025-11-14T10:15:38.806513993Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2023/12/CM3_0548-1024x683.jpg
2025-11-14T10:15:38.806520066Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/09/DSC0195-min-scaled-640x0-c-center.jpg
2025-11-14T10:15:43.855567206Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:15:43.855572629Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:15:48.950298275Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:15:48.950304938Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:15:53.909962052Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:15:53.909971856Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:15:59.030962305Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:15:59.030967102Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:16:03.998834454Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:16:03.998842223Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:16:08.773901559Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:16:08.773911509Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:16:13.769310173Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:16:13.777835367Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:16:18.768987507Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:16:18.773312166Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:16:23.784665905Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:16:23.784674571Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:16:28.781599707Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:16:28.781604381Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-much-does-it-cost-to-concrete-a-driveway/ (expires in 24h)
2025-11-14T10:16:28.781608429Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:16:28.781613758Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/why-does-my-concrete-have-white-spots/ (expires in 24h)
2025-11-14T10:16:28.781619498Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/floor-screed-for-underfloor-heating-guide/
2025-11-14T10:16:28.781624862Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/types-of-aggregates-and-their-uses/
2025-11-14T10:16:28.781630097Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/which-type-of-concrete-pump-do-i-need-boom-pump-or-line-pump/
2025-11-14T10:16:38.780097589Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/floor-screed-for-underfloor-heating-guide/
2025-11-14T10:16:38.780111395Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/types-of-aggregates-and-their-uses/
2025-11-14T10:16:38.780119579Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/which-type-of-concrete-pump-do-i-need-boom-pump-or-line-pump/
2025-11-14T10:16:38.780126762Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/concrete-fence-panels/
2025-11-14T10:16:38.782248288Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/ready-mix-vs-volumetric-concrete-which-is-better/
2025-11-14T10:16:38.784784736Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/why-does-concrete-crack/
2025-11-14T10:16:44.492336706Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:16:44.492344427Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:16:44.492350280Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:16:49.571909786Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:16:49.571915346Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:16:49.571920133Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-800x500-c-center.jpg
2025-11-14T10:16:54.549490808Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:16:54.549502692Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:16:54.549509581Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2024/05/DJI_0012-scaled-800x500-c-center.jpg
2025-11-14T10:16:59.661149622Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:16:59.661155330Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:16:59.661160108Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/10/commercial-concrete-800x500-c-center.jpg
2025-11-14T10:17:04.710812834Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:17:04.710820225Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:17:04.710827472Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/domestic-concrete-hero-800x500-c-center.jpg
2025-11-14T10:17:09.301861421Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:17:09.301865274Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/concrete-fence-panels/ (expires in 24h)
2025-11-14T10:17:09.750675356Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-2-800x0-c-center.jpg
2025-11-14T10:17:09.750682043Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2021/09/concrete-pumps-hero-800x500-c-center.jpg
2025-11-14T10:17:14.335802328Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-3-800x0-c-center.jpg
2025-11-14T10:17:14.335809020Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/ready-mix-vs-volumetric-concrete-which-is-better/ (expires in 24h)
2025-11-14T10:17:14.340831840Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-main-800x400-c-center.jpg
2025-11-14T10:17:19.341180543Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/themes/sussex-ready-mix/_resources/images/cta/cta-image-1-800x0-c-center.jpg
2025-11-14T10:17:19.711250268Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/why-does-concrete-crack/ (expires in 24h)
2025-11-14T10:17:19.711256661Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-concrete-in-hot-weather/
2025-11-14T10:17:19.711262873Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/news/does-my-driveway-need-replacing/
2025-11-14T10:17:19.711268657Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/privacy-policy/
2025-11-14T10:17:24.920728253Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2022/09/CM3_0559-scaled-640x0-c-center.jpg
2025-11-14T10:17:29.449159352Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/news/does-my-driveway-need-replacing/
2025-11-14T10:17:29.449173906Z [inf]  Could not analyze images for https://www.sussexreadymixconcrete.co.uk/privacy-policy/
2025-11-14T10:17:29.873989428Z [inf]  Could not get size for https://www.sussexreadymixconcrete.co.uk/wp-content/uploads/2025/10/iStock_000004328446_Large-scaled-800x500-c-center.jpg
2025-11-14T10:17:32.323490619Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-concrete-in-hot-weather/ (expires in 24h)
2025-11-14T10:17:32.323496896Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/cookie-policy/
2025-11-14T10:17:32.323504313Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/concrete-calculator/
2025-11-14T10:17:32.323509899Z [inf]  ✅ Cache HIT: https://www.sussexreadymixconcrete.co.uk/grab-hire/
